ID,Tipo,SKU,Nombre,Publicado,¿Está destacado?,Visibilidad en el catálogo,Descripción corta,Descripción,Día en que empieza el precio rebajado,Día en que termina el precio rebajado,Estado del impuesto,Clase de impuesto,¿Existencias?,Inventario,Cantidad de bajo inventario,¿Permitir reservas de productos agotados?,¿Vendido individualmente?,Peso (kg),Longitud (mm),Anchura (mm),Altura (mm),¿Permitir valoraciones de clientes?,Nota de compra,Precio rebajado,Precio normal,Categorías,Etiquetas,Clase de envío,Imágenes,Límite de descargas,Días de caducidad de la descarga,Superior,Productos agrupados,Ventas dirigidas,Ventas cruzadas,URL externa,Texto del botón,Posición,Nombre del atributo 1,Valor(es) del atributo 1,Atributo visible 1,Atributo global 1,Nombre del atributo 2,Valor(es) del atributo 2,Atributo visible 2,Atributo global 2,Nombre del atributo 3,Valor(es) del atributo 3,Atributo visible 3,Atributo global 3,Nombre del atributo 4,Valor(es) del atributo 4,Atributo visible 4,Atributo global 4,Atributo por defecto 3
9115,variable,POR1009,Puerta automática exterior Rocsyl,1,0,visible,Portón de hierro para el paso de vehículos modelo Rocsyl de estructura solida pero ligera y estilizada. Se puede fabricar como puerta corredera o como puerta batiente. La puerta está construida con perfiles de acero de calidad S235JR.,<h4>Elige Puerta corredera o batiente para exteriores modelo Rocsyl</h4<h4>Elige Puerta corredera o batiente para exteriores modelo Rocsyl</h4>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\nLas puertas de hierro del modelo Rocsyl tiene un estilo sencillo pero están construidas sobre una estructura solida y robusta. Las puertas de entrada del modelo Rocsyl se pueden construir con una puerta peatonal sobre su estructura y admiten la fabricación como puerta corredera y puerta batiente.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\nLas puertas de hierro modelo Rocsyl han sido diseñadas con el objetivo principal de proteger los hogares. Están fabricadas con perfiles metálicos con certificación, por lo que Rocsyl es una puerta de seguridad de primera calidad.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\nLas puertas Rocsyl se fabrican a medida y se pueden personalizar completamente adecuándolas al espacio en el que irán instaladas. Si le gustaría realizar cualquier modificación al producto o <a href=https://rejasmodernas.com/disenos-a-medida/>diseñar una puerta a medida</a> completamente desde 0 no dude en <a href=https://rejasmodernas.com/contacto/>contactar con nosotros</a>.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\n<h4>Puerta metálica a Medida</h4>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\nLa puertas exteriores para acceso de vehículos modelo Rocsyl se fabrican a medida adaptándose a cualquier forma o tamaño. La medida de las puertas se calcula fácilmente durante el proceso de compra introduciendo medidas simples tomadas de su lugar de instalación.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\nAunque el proceso es relativamente sencillo, si lo necesita, nosotros le resolveremos cualquier duda que le pueda surgir durante la toma de medidas. Ademas en cada pagina de producto puede encontrar una <a href=https://rejasmodernas.com/tienda/escaleras/escaleras-modernas/escalera-metalica-masven/#woodmart_sizeguide>guía de como tomar las medidas</a> y en <a href=https://rejasmodernas.com/blog/>nuestro blog</a> dispone de <a href=https://rejasmodernas.com/guia-para-medir-el-hueco-de-una-puerta-peatonal/>artículos más extensos</a> de como medir el espacio que ha elegido para que nuestros productos hechos a medida queden insuperables.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\nPara que obtenga el presupuesto en el momento, el precio de las puertas también se calculara automáticamente durante el proceso de compra.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\nPara que el resultado sea perfecto, antes de comenzar a fabricar la puerta le enviaremos un plano detallado con las medidas, para que pueda comprobar que quedara perfecta en su lugar de instalación.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\nSi necesita alguna formato especial como puertas automáticas, puertas correderas sin obra, herrajes para puertas correderas, puertas de garaje con puerta peatonal, puertas corredera industrial, etc... diciéndonoslo, nosotros le calcularemos la medida de las puertas personalmente para que se adapte a sus necesidades.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\n<h4>Puerta moderna para exteriores</h4>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\nNuestras puertas metálicas son modernas y están construidas con materiales de primera calidad lo que le brinda seguridad y presencia a su hogar. Las puertas de hierro modelo Rocsyl están construidas con tubos de hierro con certificado de calidad S235JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\nLas puertas de hierro de modelo Rocsyl se pueden configurar con distintos tipos de acabados y en una extensa gama de colores.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\nEsté modelo de puerta brinda seguridad y durabilidad en el tiempo, a la vez que personalidad y presencia a su hogar.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
